deal_id,drm_id
1,16
2,16
3,16
4,61
5,61
6,61
7,61
8,61
9,61
10,61
11,61
12,61
13,61
14,61
15,61
16,61
16,1000
17,61
18,61
19,61
19,1000
20,61
26,16
38,16
150,61
151,61
190,62
191,62
192,62
195,61
196,61
200,61
204,61
204,1000
225,1000
231,61
239,61
239,1000
240,61
241,61
242,61
287,61
308,61
358,61
385,61
389,61
391,61
410,61
415,61
426,52
428,52
431,52
434,52
436,52
442,61
449,61
450,61
451,61
452,61
454,61
455,61
457,61
458,61
459,61
460,61
462,61
468,61
473,61
474,61
485,61
487,61
488,61
490,61
494,61
496,61
498,61
499,61
501,61
506,61
508,61
511,61
513,61
514,61
514,1000
516,61
517,61
519,61
522,61
524,61
525,61
528,61
530,61
532,61
534,61
539,61
540,61
544,61
545,61
546,61
547,61
548,61
549,61
550,61
551,61
552,61
553,61
555,1000
557,61
558,61
559,1000
560,61
561,61
562,61
564,61
566,61
568,61
570,61
571,61
573,61
575,61
578,61
580,61
585,61
586,1000
593,61
594,61
595,61
598,1000
599,1000
600,61
603,61
606,61
609,61
611,61
612,61
613,1000
614,61
615,61
618,61
619,61
620,61
621,61
625,61
626,61
627,61
628,61
629,61
631,61
633,61
634,61
635,61
636,61
643,61
647,61
648,61
650,61
651,61
652,61
653,61
654,61
662,61
663,61
668,61
669,61
670,61
671,61
672,61
673,61
674,61
675,61
676,61
677,61
678,61
686,61
689,16
698,61
699,61
700,61
702,61
703,61
704,61
705,61
707,61
708,61
709,61
710,61
711,61
712,61
713,61
714,61
715,61
717,61
718,61
719,61
720,61
722,61
725,61
726,61
727,61
728,61
729,61
730,61
731,61
732,61
733,61
734,61
735,61
736,61
737,61
738,61
739,61
740,61
741,61
742,61
744,61
745,61
746,61
747,61
748,61
749,61
750,61
751,61
752,61
753,61
755,61
756,61
757,61
761,61
765,61
766,61
767,61
768,61
769,61
770,61
771,61
772,61
773,61
777,61
778,61
780,61
781,61
782,61
784,61
785,61
786,61
787,61
788,1000
789,61
790,61
791,61
792,61
793,61
794,61
795,61
797,61
798,61
799,61
800,61
801,61
803,61
804,61
806,61
809,61
810,61
811,61
812,61
813,61
815,61
816,61
818,61
819,61
820,61
821,61
823,61
824,61
825,61
826,61
827,61
830,61
832,61
833,61
834,61
835,61
836,61
837,1000
838,61
839,61
840,61
847,61
849,61
850,61
854,61
859,61
860,61
861,61
862,61
863,61
864,61
865,61
866,61
869,61
872,61
873,61
874,61
875,61
876,61
880,61
882,61
883,61
886,61
889,61
890,61
891,61
892,61
893,61
894,61
895,61
898,61
899,61
900,61
901,61
902,61
904,61
905,61
907,61
908,61
909,61
910,61
913,61
914,61
915,61
919,61
920,61
921,61
922,61
924,61
925,61
927,61
931,61
932,61
933,61
934,61
935,61
938,61
939,61
940,61
942,61
943,61
944,61
945,61
946,61
947,61
948,61
952,61
956,61
